crop_name,category,region,damage_type,plant_date_month,weeks_difference
tomato,vegetables,Southern-belt,flood,April,28
pepper,vegetables,Southern-belt,flood,April,25
onion,vegetables,Southern-belt,disease,April,46
plantain,fruits,Nothern-belt,drought,June,35
tomato,vegetables,Southern-belt,flood,July,35
pepper,vegetables,Nothern-belt,flood,July,38
tomato,vegetables,Nothern-belt,drought,April,44
rice,grains,Nothern-belt,flood,August,27
beans,legumes,Nothern-belt,disease,May,32
plantain,fruits,Nothern-belt,flood,May,46
pepper,vegetables,Middle-belt,others,August,6
tomato,vegetables,Nothern-belt,disease,April,25
rice,grains,Nothern-belt,disease,July,34
pepper,vegetables,Nothern-belt,flood,July,38
beans,legumes,Middle-belt,drought,August,30
beans,legumes,Middle-belt,drought,July,17
tomato,vegetables,Nothern-belt,flood,May,23
beans,legumes,Nothern-belt,flood,July,18
onion,vegetables,Middle-belt,flood,August,18
beans,legumes,Middle-belt,flood,May,40
beans,legumes,Middle-belt,flood,June,23
pepper,vegetables,Middle-belt,flood,April,43
tomato,vegetables,Middle-belt,flood,August,27
yam,tubber,Middle-belt,flood,April,49
pepper,vegetables,Middle-belt,pest,April,48
beans,legumes,Nothern-belt,flood,April,47
beans,legumes,Middle-belt,others,April,29
pepper,vegetables,Middle-belt,disease,July,13
plantain,fruits,Nothern-belt,drought,May,50
beans,legumes,Nothern-belt,drought,May,24
pepper,vegetables,Southern-belt,flood,July,16
beans,legumes,Nothern-belt,disease,April,33
plantain,fruits,Middle-belt,flood,May,45
beans,legumes,Nothern-belt,disease,April,41
beans,legumes,Nothern-belt,drought,April,39
yam,tubber,Nothern-belt,pest,August,34
pepper,vegetables,Middle-belt,flood,July,15
beans,legumes,Southern-belt,disease,April,26
tomato,vegetables,Southern-belt,pest,June,43
beans,legumes,Southern-belt,drought,April,42
beans,legumes,Nothern-belt,flood,August,17
pepper,vegetables,Middle-belt,flood,July,18
beans,legumes,Nothern-belt,drought,August,26
beans,legumes,Middle-belt,flood,June,24
pepper,vegetables,Middle-belt,flood,April,39
pepper,vegetables,Southern-belt,flood,July,23
beans,legumes,Middle-belt,pest,May,26
beans,legumes,Middle-belt,disease,May,19
pepper,vegetables,Southern-belt,disease,May,23
beans,legumes,Middle-belt,flood,April,44
tomato,vegetables,Nothern-belt,flood,July,38
tomato,vegetables,Southern-belt,flood,April,44
beans,legumes,Middle-belt,disease,May,20
tomato,vegetables,Nothern-belt,flood,July,33
pepper,vegetables,Nothern-belt,pest,April,33
pepper,vegetables,Middle-belt,drought,May,41
beans,legumes,Southern-belt,flood,May,34
beans,legumes,Middle-belt,flood,April,32
pepper,vegetables,Southern-belt,disease,May,38
rice,grains,Nothern-belt,flood,April,36
beans,legumes,Middle-belt,drought,May,20
pepper,vegetables,Nothern-belt,flood,May,30
beans,legumes,Southern-belt,disease,May,47
yam,tubber,Middle-belt,flood,April,33
beans,legumes,Nothern-belt,disease,August,21
pepper,vegetables,Southern-belt,drought,May,26
rice,grains,Nothern-belt,drought,April,50
pepper,vegetables,Middle-belt,flood,May,45
beans,legumes,Southern-belt,flood,July,32
pepper,vegetables,Middle-belt,disease,April,28
tomato,vegetables,Nothern-belt,drought,April,29
pepper,vegetables,Middle-belt,flood,April,38
pepper,vegetables,Nothern-belt,disease,April,39
tomato,vegetables,Nothern-belt,disease,April,33
beans,legumes,Nothern-belt,flood,April,29
beans,legumes,Nothern-belt,disease,June,28
beans,legumes,Middle-belt,drought,June,36
pepper,vegetables,Nothern-belt,drought,July,33
pepper,vegetables,Southern-belt,disease,April,42
yam,tubber,Nothern-belt,flood,April,31
pepper,vegetables,Nothern-belt,disease,July,35
plantain,fruits,Southern-belt,flood,June,22
tomato,vegetables,Southern-belt,flood,July,41
beans,legumes,Middle-belt,disease,June,20
tomato,vegetables,Southern-belt,flood,May,18
beans,legumes,Nothern-belt,flood,May,25
plantain,fruits,Middle-belt,pest,May,38
beans,legumes,Middle-belt,others,May,30
pepper,vegetables,Nothern-belt,flood,July,22
yam,tubber,Middle-belt,disease,April,27
beans,legumes,Nothern-belt,pest,May,31
pepper,vegetables,Southern-belt,pest,August,14
tomato,vegetables,Nothern-belt,flood,July,18
beans,legumes,Middle-belt,flood,July,40
beans,legumes,Middle-belt,pest,May,27
beans,legumes,Nothern-belt,pest,August,31
